1000,-1073.94
2000,-1074.1
3000,-1074.5
4000,-1074.54
5000,-1074.5
6000,-1074.48
7000,-1074.51
8000,-1074.58
9000,-1074.5
10000,-1074.58
11000,-1074.6
12000,-1074.56
13000,-1074.61
14000,-1074.58
15000,-1074.65
16000,-1074.62
17000,-1074.6
18000,-1074.64
19000,-1074.61
20000,-1074.63
21000,-1074.66
22000,-1074.65
23000,-1074.65
24000,-1074.64
25000,-1074.63
26000,-1074.65
27000,-1074.65
28000,-1074.65
29000,-1074.66
30000,-1074.63
31000,-1074.67
32000,-1074.66
33000,-1074.64
34000,-1074.68
35000,-1074.7
36000,-1074.68
37000,-1074.68
38000,-1074.69
39000,-1074.72
40000,-1074.66
41000,-1074.68
42000,-1074.7
43000,-1074.69
44000,-1074.7
45000,-1074.7
46000,-1074.71
47000,-1074.71
48000,-1074.7
49000,-1074.7
50000,-1074.7
51000,-1074.69
52000,-1074.7
53000,-1074.7
54000,-1074.71
55000,-1074.71
56000,-1074.7
57000,-1074.7
58000,-1074.69
59000,-1074.7
60000,-1074.72
61000,-1074.71
62000,-1074.72
63000,-1074.73
64000,-1074.72
65000,-1074.73
66000,-1074.74
67000,-1074.74
68000,-1074.73
69000,-1074.73
70000,-1074.74
71000,-1074.72
72000,-1074.73
73000,-1074.74
74000,-1074.73
75000,-1074.73
76000,-1074.75
77000,-1074.76
78000,-1074.76
79000,-1074.75
80000,-1074.77
81000,-1074.76
82000,-1074.75
83000,-1074.76
84000,-1074.76
85000,-1074.75
86000,-1074.76
87000,-1074.75
88000,-1074.76
89000,-1074.75
90000,-1074.75
91000,-1074.75
92000,-1074.75
93000,-1074.75
94000,-1074.76
95000,-1074.75
96000,-1074.76
97000,-1074.76
98000,-1074.77
99000,-1074.77
100000,-1074.75
101000,-1074.76
102000,-1074.74
103000,-1074.74
104000,-1074.76
105000,-1074.76
106000,-1074.75
107000,-1074.76
108000,-1074.76
109000,-1074.76
110000,-1074.75
111000,-1074.76
112000,-1074.75
113000,-1074.75
114000,-1074.75
115000,-1074.75
116000,-1074.75
117000,-1074.76
118000,-1074.76
119000,-1074.76
120000,-1074.76
121000,-1074.75
122000,-1074.76
123000,-1074.75
124000,-1074.76
125000,-1074.76
126000,-1074.76
127000,-1074.76
128000,-1074.76
129000,-1074.76
130000,-1074.76
131000,-1074.76
132000,-1074.76
133000,-1074.76
134000,-1074.76
135000,-1074.77
136000,-1074.77
137000,-1074.77
138000,-1074.77
139000,-1074.77
140000,-1074.77
141000,-1074.76
142000,-1074.77
143000,-1074.77
144000,-1074.76
145000,-1074.76
146000,-1074.76
147000,-1074.76
148000,-1074.76
149000,-1074.76
150000,-1074.77
151000,-1074.76
152000,-1074.76
153000,-1074.77
154000,-1074.76
155000,-1074.77
156000,-1074.77
157000,-1074.76
158000,-1074.77
159000,-1074.77
160000,-1074.77
161000,-1074.77
162000,-1074.77
163000,-1074.77
164000,-1074.78
165000,-1074.77
166000,-1074.77
167000,-1074.77
168000,-1074.78
169000,-1074.78
170000,-1074.78
171000,-1074.78
172000,-1074.77
173000,-1074.77
174000,-1074.78
175000,-1074.77
176000,-1074.77
177000,-1074.78
178000,-1074.77
179000,-1074.78
180000,-1074.77
181000,-1074.78
182000,-1074.77
183000,-1074.77
184000,-1074.78
185000,-1074.77
186000,-1074.78
187000,-1074.78
188000,-1074.78
189000,-1074.78
190000,-1074.78
191000,-1074.78
192000,-1074.78
193000,-1074.78
194000,-1074.79
195000,-1074.78
196000,-1074.78
197000,-1074.78
198000,-1074.78
199000,-1074.78
200000,-1074.79
201000,-1074.79
202000,-1074.79
203000,-1074.79
204000,-1074.79
205000,-1074.79
